T 1303936997 19*	19Now talking on #xonotic
T 1304000958 18<26chooksta>	halogene:  your gunna want to enter the next installment
T 1304000984 18<28halogene>	awww that high pitched screak sound again
T 1304000987 18<28halogene>	awww aww
T 1304000992 18<27FruitieX>	muhahaha
T 1304000996 18<28halogene>	arrrgh I can't take it anymoaar
T 1304001000 18<28halogene>	stop it
T 1304001003 18<28halogene>	aaaaagh
T 1304001006 18<27FruitieX>	NOPE :D
T 1304001009 18<28halogene>	(otherwise it's nice)
T 1304001011 18<27FruitieX>	yeh that was evil
T 1304001011 18<28halogene>	aaaagh
T 1304001013 18<19Mario->	lol
T 1304001019 18<27FruitieX>	i had 1 minute to fix it halogene 
T 1304001028 18<27FruitieX>	i just threw a quick eq in to reduce the high frequencies
T 1304001031 18<26chooksta>	hehehehhe , BEST FUN EVER!
T 1304001033 18<27FruitieX>	but too much and it sounded like crap
T 1304001043 18<27FruitieX>	too little, and well, ears will die.
T 1304001049 18<28halogene>	I think I get a tinitus
T 1304001054 18<28halogene>	or I already got one
T 1304001056 18<27FruitieX>	heh
T 1304001100 18<28halogene>	I think it's really cool except for this mind blowing high pitched screak
T 1304001140 18<26chooksta>	hahaha
T 1304001142 18<28halogene>	at least on my phones
T 1304001154 18<27FruitieX>	it's a bit evil on my phones too
T 1304001156 18<28halogene>	oh it stopped
T 1304001158 18<26chooksta>	hai halogene!
T 1304001163 18<28halogene>	hai chooksta
T 1304001176 18<28halogene>	the screak stayed, but the tune stopped
T 1304001179 18<28halogene>	OMG
T 1304001183 18<28halogene>	WHAT HAVE YOU DONE??!
T 1304001191 18<27FruitieX>	haha
T 1304001230 18<28halogene>	could be good for in-game music but please turn down the high frequencies still a bit
T 1304001241 18<28halogene>	rly :o)
T 1304001254 18<28halogene>	oh, I said that already I guess
T 1304001298 18<28halogene>	np: http://hrfdesign.com/crap/music/FruitieX%20-%2030%20Minutes.mp3
T 1304001311 18<28halogene>	ow ow
T 1304001314 18<27FruitieX>	halogene, wait, you didnt listen to mine yet/
T 1304001316 18<27FruitieX>	oh no
T 1304001324 18<27FruitieX>	your ears are dead in approximately 2 minutes :P
T 1304001337 18<28halogene>	actually it isn't that sharp
T 1304001342 18<27FruitieX>	YET
T 1304001344 18<28halogene>	(anymore, to my ears)
T 1304001349 18<27FruitieX>	oh anymore, i see
T 1304001350 18<27FruitieX>	:P
T 1304001354 18*	28halogene turns the volume down
T 1304001382 18<26chooksta>	FruitieX:  ty so much , we shall set this up as a weekly fun tune nerd thingo :)
T 1304001390 18<27FruitieX>	chooksta, sure thing :D
T 1304001392 18<27FruitieX>	fun
T 1304001393 18<26chooksta>	halogene:  r u in 4 this?
T 1304001399 18<28halogene>	me?
T 1304001402 18<28halogene>	uhm
T 1304001408 18<28halogene>	I don't know how to make tunes
T 1304001413 18<28halogene>	yet
T 1304001428 18<28halogene>	I am still waiting for my new PC to become affordable
T 1304001437 18<28halogene>	(that's been now three years...)
T 1304001446 18<28halogene>	then I'll get some music software too
T 1304001448 18<27FruitieX>	hehe, i'm here with a 4 year old laptop
T 1304001459 18<26chooksta>	SAME!
T 1304001466 18<26chooksta>	AND IT RUNS XONOTIC
T 1304001471 18<28halogene>	hmmm maybe I should get music software before the PC
T 1304001476 18<28halogene>	:oP
T 1304001527 18<28halogene>	actually both tunes are cool, just you'd need to remove that high frequencies, have I mentioned that?
T 1304001544 18<28halogene>	Oh. Well then, I'd love to see them tunes in a map someplace.
T 1304001549 18<28halogene>	:D
T 1304001558 18<28halogene>	no, wait, my nose is bigger
T 1304001560 18<28halogene>	:oD
T 1304001621 18<26chooksta>	btw FruitieX , maybe we shall spend our own time , to get them better 4 a map
T 1304001663 18<26chooksta>	maybe we can add 3 more sounds of our own choosing , then merge em 4 a map
T 1304001695 18<27FruitieX>	hehe
T 1304001699 18<27FruitieX>	already started working on a new tune
T 1304001706 18<27FruitieX>	that will probably fail as 80% of my ideas do
T 1304002120 22*	26Q gives voice to26 MrBougo
T 1304002216 22*	Creation is now known as Creation|Away
T 1304004178 22*	Black-DragonOFF is now known as Black-Dragon131
T 1304004510 22*	26Q gives voice to26 MrBougo
T 1304006308 22*	Black-Dragon131 is now known as Black-DragonAFK
T 1304006694 22*	Black-DragonAFK is now known as Black-Dragon131
T 1304006727 22*	Black-Dragon131 is now known as Black-DragonOFF
T 1304008660 22*	morfarWrk is now known as morfar
T 1304009257 18<27cortez666>	http://forums.xonotic.org/showthread.php?tid=1721 3  days remain 
T 1304009479 22*	Black-DragonOFF is now known as Black-Dragon131
T 1304017548 22*	Slaway is now known as zZzless
T 1304021972 22*	Black-Dragon131 is now known as Black-DragonOFF
