T 1326610852 18<26tali713>	s/agter/after/
T 1326612334 18<20sword>	Saint Quux, the rock of the command set?
T 1326612371 18<19Cosman246>	Ah
T 1326612373 18<19Cosman246>	,gls
T 1326612373 18<22fsbot>	[->] GuySteele -- [0] at http://www.emacswiki.org/cgi-bin/wiki.pl?GuySteele
T 1326612373 18<22fsbot>	[1] supposed to be a mega christian
T 1326612398 18<20sword>	How is 1 relevant?
T 1326612402 18<19Cosman246>	Where did they get 1?
T 1326612403 18<20sword>	,forget gls 1
T 1326612403 18<22fsbot>	whoops,  Number should be "all" or lie between 0 and 0
T 1326612405 18<19Cosman246>	I want a source
T 1326612414 18<19Cosman246>	,forget gls all
T 1326612414 18<22fsbot>	Forgot the single entry in "gls"
T 1326612417 18<20sword>	,gls
T 1326612418 18<19Cosman246>	,gls
T 1326612418 18<22fsbot>	sword, Emacs is [0] an extensible, customizable, self-documenting real-time display editor <http://www.gnu.org/software/emacs/>
T 1326612418 18<22fsbot>	[1] not a number of eMacs <http://www.apple.com/emac/>, ..[Type ,more]
T 1326612419 18<22fsbot>	Cosman246: Emacs is [0] an extensible, customizable, self-documenting real-time display editor <http://www.gnu.org/software/emacs/>
T 1326612419 18<22fsbot>	[1] not a number of eMacs <http://www.apple.com/emac/>, ..[Type ,more]
T 1326612424 18<20sword>	eh
T 1326612444 18<19Cosman246>	How do I add a definition in fsbot?
T 1326612467 18<20sword>	,gls is http://www.emacswiki.org/cgi-bin/wiki.pl?GuySteele
T 1326612468 18<22fsbot>	created.
T 1326612479 18<20sword>	like that
T 1326612541 18<19Cosman246>	,gls is the creator of Scheme and Chairman of X3J13, which standardized Common Lisp
T 1326612542 18<22fsbot>	BEEEP: gls is already something else.. Use 'is also'.. 
T 1326612542 18<22fsbot>	 Currently: http://www.emacswiki.org/cgi-bin/wiki.pl?GuySteele
T 1326612552 18<19Cosman246>	,gls is also the creator of Scheme and Chairman of X3J13, which standardized Common Lisp
T 1326612553 18<22fsbot>	Added entry to the term "gls"
T 1326612561 18<19Cosman246>	,gls is also Saint Quux
T 1326612562 18<22fsbot>	Added entry to the term "gls"
T 1326612583 18<19Cosman246>	,quux
T 1326612583 18<22fsbot>	I think quux is quuux
T 1326612587 18<19Cosman246>	eheheh
T 1326612591 18<19Cosman246>	,great-quux
T 1326612591 18<22fsbot>	What makes you believe how do you reconcile any hobbies you have? 
T 1326612680 18<26jrm>	,sausages is http://youtu.be/v5EMiHs5JbM
T 1326612681 18<22fsbot>	created.
T 1326612748 18<20sword>	Cosman246: you can also /query fsbot
T 1326613014 18<25ashii>	someone happend to know how to use google to search for this exact term "tf-mode" ? i think its treat it like tfmode
T 1326613234 18<25ashii>	nm i worked around my problem :)
T 1326614579 22*	SndChaser is now known as SndAsleep
T 1326615484 22*	insomnia1alt is now known as insomniaSalt
T 1326616723 18<22derekv>	I wonder if I've fucked myself by neglecting to do anything creative the last 18 months
T 1326621666 22*	kilon_alios is now known as kilon
T 1326623871 31<macrobat>30	rudybot: Can you afford to see your surroundings, not as behaviour potentials, but as objects?
T 1326623871 21<rudybot>21	macrobat: They can't be THAT expensive if lower-middle-class whiteboy students can afford them
T 1326623909 31<macrobat>30	rudybot: I got beard discount
T 1326623909 21<rudybot>21	macrobat: you got the beard?  I got the payus
T 1326626926 18<20Blkt>	good day everyone
T 1326628947 22*	wunki_off is now known as wunki
T 1326629422 22*	wunki is now known as wunki_off
T 1326631085 18<25Aiwass>	is there a good mode for C++ programming with Qt ?
T 1326631168 18<24galdor>	I use the font Envy Code R:size=12 in emacs; the rendered characters have the same size than any other application with Envy Code R:size=10, but with less space between each character
T 1326631195 18<24galdor>	is there a way to force emacs to increase character spacing ?
T 1326631205 18<24galdor>	it's really bad for some characters
T 1326631271 18<19bremner>	err?
T 1326631300 18<19bremner>	the font sounds monospaced...
T 1326631351 18<24galdor>	it is
T 1326631385 18<19bremner>	what kind of font is it? what OS?
T 1326631389 18<27chromati`>	what is a good font package to use, debian|ubuntu, to display π correctly on gui emacs?
T 1326631398 18<27chromati`>	s/π/λ/
T 1326631402 18<19bremner>	chromati`: Deja Vu works
T 1326631447 18<24galdor>	it's a TTF font, on Linux
T 1326631480 18<24galdor>	ok I just saw that using size=11 means having the height and spacing than size=12 on all other applications
T 1326631488 18<24galdor>	it fixes the spacing issue
T 1326631509 18<24galdor>	but I have no idea why there's a difference between emacs and other applications
T 1326631514 18<26daveo>	,next
T 1326631515 18<22fsbot>	Another satisfied customer.
T 1326631515 18<22fsbot>	NEXT!
T 1326631597 18<27chromati`>	when I do m-x set-frame-font <tab> the deja vu fonts are not displayed.
T 1326631604 18<27chromati`>	they are installed.
T 1326631644 18<19bremner>	chromati`: I use Xresources Emacs.Font: DejaVu Sans Mono-13
T 1326631788 18<19bremner>	if I look at M-x customize-face default, I see "DejaVu Sans Mono"
T 1326632100 18<27chromati`>	I'm not seeing it.
T 1326632122 18<27chromati`>	font family: fixed
T 1326632129 18<27chromati`>	font foundry: misc
T 1326632148 18<27chromati`>	that
T 1326632152 18<27chromati`>	that's all I see
T 1326632175 18<19bremner>	what if you type DejaVu Sans Mono into the customization box?
T 1326632226 18<27chromati`>	which customization box?
T 1326632265 18<19bremner>	M-x customize-face <return> default <return>
T 1326632293 18<27chromati`>	I did that, now what? which box can I edit?
T 1326632321 18<19bremner>	the one that says "Font Family"
T 1326632334 18<27chromati`>	shit I got it.
T 1326632360 18<27chromati`>	just edit it, ok. I was trying to press return on the box but you are supposed to just directly edit it.
T 1326632422 18<27chromati`>	I typed DejaVu Sans Mono into the font family box, but it's not working.
T 1326632446 18<19bremner>	you see all the buttons just above that? press one.
T 1326632463 18<27chromati`>	I did. :)
T 1326632463 18<19bremner>	I'd go with "Set for current session"
T 1326632466 18<27chromati`>	I did that.
T 1326632488 18<19bremner>	hmph. Well, like I say, I use .Xresources...
T 1326632504 18<27chromati`>	ok
T 1326632519 18<19bremner>	but it works here for me using customize
T 1326632529 18<27chromati`>	how can I display the current font?
T 1326632751 18<20pjb>	(frame-font (selected-frame)) --> "-bitstream-Bitstream Vera Sans Mono-normal-normal-normal-*-14-*-*-*-m-0-iso10646-1"
T 1326632829 18<20pjb>	frame-font is in https://gitorious.org/com-informatimago/emacs/blobs/master/pjb-xresources.el
T 1326632833 18<24rudybot>	http://tinyurl.com/6wvh9qb
T 1326633423 18<25quotemstr>	The ribosome is a giant hack: https://en.wikipedia.org/wiki/Frameshift#Controlling_mechanisms
T 1326633453 18<19bremner>	is that an argument for "intelligent design"?
T 1326633467 18<25quotemstr>	So if a protein is synthesized too rapidly, the reader can skip one of the base pairs and start synthesizing junk until it happens to see a stop codon.
T 1326633486 18<25quotemstr>	The "solution"? Insert dummy translations to slow things down.
T 1326633489 18<25quotemstr>	bremner: Not at all.
T 1326633565 18<19bremner>	rudybot: don't people know it's sunday?
T 1326633565 18<24rudybot>	bremner: "The second season of Game of Thrones will kick off Sunday, April 1."
T 1326633753 18<19Han>	yay
T 1326635128 18<27chromati`>	pjb: I get void-function frame-font
T 1326635145 18<27chromati`>	I'm using GNU Emacs 24.0.92.1 (i686-pc-linux-gnu, X toolkit) of 2012-01-02 on linux
T 1326635206 18<20pjb>	chromati`: frame-font is in https://gitorious.org/com-informatimago/emacs/blobs/master/pjb-xresources.el
T 1326635206 18<24rudybot>	http://tinyurl.com/7jrjghr
T 1326635220 18<27chromati`>	oh ok :)
T 1326636068 22*	wunki_off is now known as wunki
T 1326636213 18<24jpalecek>	Hi all
T 1326636228 18<22fledermaus>	a likely story
T 1326636270 18<24jpalecek>	I have a question about cperl-mode. Particularly, what is cperl-electric-lbrace-space good for?
T 1326636304 18<24jpalecek>	I can imagine Perl source where "${" makes perfect sense
T 1326636324 18<24jpalecek>	However, I can't think of anything for "$ {"
T 1326636425 18<22fledermaus>	jpalecek: some people may have house styles that require that 
T 1326636499 18<24jpalecek>	fledermaus: that means they write eg. "$ { $a->{b} }"?
T 1326636563 18<24jpalecek>	However, it doesn't apply to "@{", right?
T 1326636627 18<29maxigas>	i am running emacs-nox in xterm in wmii and after upgrading from squeeze to wheezy i get this error when i try to launch libreoffice (or other X applications) from the emacs shell: http://pad.telecomix.org/emacsx
T 1326636630 18<29maxigas>	any ideas?
T 1326636638 18<22fledermaus>	jpalecek: I don't know, I didn't even know the option existed, and I would certainly never use it myself.
T 1326636716 18<29maxigas>	ah, solved. :)
T 1326636745 18<29maxigas>	 mxs@pad: sudo  xhost local:mxs
T 1326636758 18<19bremner>	blargh
T 1326636764 18<29maxigas>	^^^ solution.  lesson: there is access control for reaching X server now.
T 1326636790 18<19bremner>	why sudo?
T 1326636949 18<24jpalecek>	Ok, another problem with cperl-mode: cperl-electric-keywords doesn't seem to work for me.
T 1326636967 18<24jpalecek>	I set it on, type "foreachmy " and nothing happens
T 1326637024 18<24jpalecek>	I also tried M-: (cperl-electric-keyword) with point after "foreachmy" and still, nothing happened
T 1326637033 18<24jpalecek>	What could be the problem?
T 1326637186 18<24jpalecek>	I have abbrev-mode on and M-x list-abbrevs shows foreachmy has been expanded
T 1326637532 18<22fledermaus>	jpalecek: dunno, sorry. afk for a while.
T 1326637629 18<24jpalecek>	fledermaus: so do I have to study the code?
T 1326637660 18<24jpalecek>	I mean, isn't there something simple I missed?
T 1326638655 18<25ww>	hi all. anyone familiar with using muse?
T 1326638685 18<25ww>	having some trouble getting it to output links properly.
T 1326638707 18<25ww>	thinks like [[http://example.org/foo][Foo]] get just inserted verbatim into the output...
T 1326638728 18<25ww>	s/thinks/things/
T 1326639883 18<29cicatristeza>	sorry i got disconnected, did anyone answer my question?
T 1326639949 18<20chromaticwt>	NO!
T 1326639963 18<25DragonSlay>	ouch!
T 1326640034 18<29cicatristeza>	why so harsh chromaticwt?
T 1326640127 22*	paroneay` is now known as paroneayea
T 1326640174 18<25DragonSlay>	he is just kidding..
T 1326640610 18<20chromaticwt>	:)
T 1326641062 18<20jlf>	,,...
T 1326641062 18<22fsbot>	[In the distance, you hear a dog bark]
T 1326641081 18<29cicatristeza>	oh is it really early in america or what
T 1326641099 18<20jlf>	07:24 here in california
T 1326641105 18<29__yhvh__>	whats's that master? Kill my pretty blonde neighbour?
T 1326641119 18<20chromaticwt>	Sun Jan 15 08:25:12 MST 2012 in new mexico
T 1326641120 18<20chromaticwt>	 
T 1326641140 18<26sinners>	help  (setq erc-nickserv-passwords '(freenode (("nick-one" . "password"))))  this doesn't work
T 1326641152 18<20jlf>	let's tunnel ntp over irc
T 1326641193 18<26sinners>	23:26 here in china
T 1326641208 18<22dtw>	In Finland: 2012-01-15T17:26:48+02:00
T 1326641280 18<29JordiGH>	Milk in bags is a marvel of engineering and part of Canada's gift to the world.
T 1326641304 18<25kodein>	milk in bags?
T 1326641349 18<20chromaticwt>	milk sounds good, I'm going to make a glass of milk. moo.
T 1326641377 18<20jlf>	surely you mean "prepare"
T 1326641386 18<20chromaticwt>	YES, of course.
T 1326641389 18<20chromaticwt>	:)
T 1326641421 18<29JordiGH>	kodein: A marvel of engineering, like I said: http://en.wikipedia.org/wiki/Milk_bag
T 1326641453 18<29JordiGH>	We may be destroying our world, censoring the internet, but damn do we have our milk distribution problem solved.
T 1326641464 18<25kodein>	I like cartons
T 1326641474 18<25kodein>	tetrapak is a swedish invention after all
T 1326641478 18<29JordiGH>	You just haven't experienced the joys of bags.
T 1326641517 18<26sinners>	 help  (setq erc-nickserv-passwords '(freenode (("nick-one" .
T 1326641517 18<26sinners>			 "password"))))  this doesn't work 
T 1326641523 18<20jlf>	sounds like a good way to get your daily allowance of xenoestrogens
T 1326641555 18<19ruediger>	kodein: +1 for cartons
T 1326641573 18<29JordiGH>	Sam I am, would you like milk in a bag?
T 1326641605 18<20jlf>	sinners: try (setq erc-nickserv-passwords '((freenode (("sinners" . "trustno1")))))
T 1326641680 18<20jlf>	sinners: try (setq erc-nickserv-passwords '((freenode (("sinners" . "trustno1")))))
T 1326641768 18<26sinners>	jlf: what is the different from mime
T 1326641800 18<20jlf>	'( vs. '(( etc.
T 1326641855 18<22dtw>	,dv erc-nickserv-passwords
T 1326641856 18<22fsbot>	Passwords used when identifying to NickServ automatically.
T 1326641856 18<22fsbot>	Example of use:
T 1326641856 18<22fsbot>	  (setq erc-nickserv-passwords
T 1326641856 18<22fsbot>	        '((freenode (("nick-one" . "password")
T 1326641856 18<22fsbot>	                     ("nick-two" . "password"))) ..[Type ,more]
T 1326641872 18<22dtw>	,more
T 1326641872 18<22fsbot>	          (DALnet (("nick" . "password")))))
T 1326641872 18<22fsbot>	You can customize this variable.
T 1326641872 18<22fsbot>	Defined in `/usr/share/emacs/23.1/lisp/erc/erc-services.elc'.
T 1326641950 18<26sinners>	i just write this
T 1326641963 18<26sinners>	i see it from the emacswiki
T 1326642040 22*	rainrider|away is now known as rainrider
T 1326642184 18<29JordiGH>	The Turing test. A love story: http://codepad.org/dnIjxI2X
T 1326642347 18<20jlf>	JordiGH: you've found the love that dare not speak the sum of two and two
T 1326642363 18<20chromaticwt>	it was just one of those things.
T 1326642382 18<29JordiGH>	These modern trying times.
T 1326642423 18<19bremner>	rudybot: add 2 and 2!
T 1326642423 18<24rudybot>	bremner: And I'm about to write, "sorry, new stable release, can't accept new developments right now, will go into next stable release".
T 1326642439 18<29JordiGH>	Interesting how they wired it with protestations of bothood every time you ask.
T 1326642444 18<20chromaticwt>	,(+ 2 2)
T 1326642444 18<22fsbot>	4  ..(integer)
T 1326642447 18<19bremner>	well, you did quote JordiGH, and he works on octave, so that is kindof right
T 1326642488 18<19bremner>	rudybot: are you a bot?
T 1326642488 18<24rudybot>	bremner: Are those scheme syntax magic words?
T 1326642539 18<19bremner>	JordiGH: anyway, why are you so prejudiced against bots? I bet you call them "oilbacks" when no-one is listening.
T 1326642556 18*	20jlf thinks the bot doth protest too much
T 1326642629 18<20chromaticwt>	octave looks interesting
T 1326642651 18<29JordiGH>	chromaticwt: How interesting? http://www.octave.org/wiki/index.php?title=OctConf_2012
T 1326644739 18<24axrfnu>	i am sharing my emacs configs via git across multiple machines. as it happens, i got a mac computer in between. how can i check in .emacs if the current OS is macos?
T 1326644785 18<20pjb>	axrfnu: for macos, I don't know.  Can't you upgrade to MacOSX?
T 1326644799 18<22dtw>	,dv system-type
T 1326644801 18<22fsbot>	Value is symbol indicating type of operating system you are using.
T 1326644801 18<22fsbot>	Special values:
T 1326644801 18<22fsbot>	  `gnu'         compiled for a GNU Hurd system.
T 1326644801 18<22fsbot>	  `gnu/linux'   compiled for a GNU/Linux system. ..[Type ,more]
T 1326644803 18<24axrfnu>	pjb: well, it is macosx ;)
T 1326644807 18<22dtw>	,more
T 1326644807 18<22fsbot>	  `darwin'      compiled for Darwin (GNU-Darwin, Mac OS X, ...).
T 1326644808 18<22fsbot>	  `ms-dos'      compiled as an MS-DOS application.
T 1326644808 18<22fsbot>	  `windows-nt'  compiled as a native W32 application.
T 1326644810 18<22fsbot>	  `cygwin'      compiled using the Cygwin library. ..[Type ,more]
T 1326644820 18<20pjb>	axrfnu: then it's just like on linux. MacOSX is a unix system!
T 1326644902 18<24axrfnu>	pjb: well, than i'll put it like that: i'd like to apply special configuration snippets if the os is macosx. but you answered already ;)
T 1326644909 18<24axrfnu>	i was unaware of system-type variable
T 1326644962 18<24axrfnu>	pjb: thank you :)
T 1326644965 18<22dtw>	Maybe system-name is useful too for personal.
T 1326644987 18<22dtw>	for personal use.
T 1326644995 18<24axrfnu>	dtw: sounds reasonable, too
T 1326645095 18<29JordiGH>	I need more Japanese friends.
T 1326645166 18<29JordiGH>	legumbre: Do you think this is worth translating into English? If you tl;dr, just read the <blockquote>
T 1326645168 18<29JordiGH>	http://gallir.wordpress.com/2011/10/29/un-viaje-con-richard-stallman-esa-persona/
T 1326645169 18<24rudybot>	http://tinyurl.com/78gfwh5
T 1326645667 18<29JordiGH>	How can I figure out what this says? http://jordi.platinum.linux.pl/piccies/Screenshot.png
T 1326645672 18<29JordiGH>	I imagine this shit is bananas.
T 1326645785 18<28Egbert9s5>	JordiGH: so that's a proof against all the slander thrown at him all these years?
T 1326645802 18<28Egbert9s5>	evidence?
T 1326645804 18<29JordiGH>	Egbert9s5: Against Gwen Stefani?
T 1326645847 18<27khaije|minder>	i'm trying to find info on e/lisp coding styles... any recommendations or references I should review?
T 1326645847 18<28Egbert9s5>	against the non-shampooing rms hypothesis
T 1326645858 18<20jlf>	,elispstyle
T 1326645858 18<22fsbot>	elispstyle -- try M-: (info "(elisp)Tips")
T 1326645870 18<27khaije|minder>	nice thanks jlf
T 1326645877 18<20jlf>	n.b. "elisp" :) 
T 1326645893 18<29JordiGH>	Egbert9s5: Oh, because he does shampoo?
T 1326645919 18<29JordiGH>	I don't know, he didn't smell bad at all. His hair is long and his belly is fat, but he doesn't have hygiene problems.
T 1326645920 18<27khaije|minder>	jlf:  oh, is it very different when compared with CL (for example)?
T 1326645941 18<20jlf>	khaije|minder: no, i was referring to "e/lisp"
T 1326645941 18<24jpalecek>	hi all, how can I debug an elisp function that is called by expanding abbrevs
T 1326645974 18<28Egbert9s5>	JordiGH: even if i could meet him, i wouldn't be able to smell him due to being anosmic :(
T 1326645979 18<24jpalecek>	I tried M-: (debug-on-entry 'cperl-electric-keyword) but nothing happened
T 1326645995 18<29JordiGH>	Egbert9s5: Wait, does this mean you can't taste food either?
T 1326646012 18<24jpalecek>	when I called it through M-: or invoked the abbrev
T 1326646015 18<20jlf>	khaije|minder: iirc, norvig and riastradh have also both written nice style guides which are largely applicable to elisp
T 1326646029 18<28Egbert9s5>	JordiGH: i sense the four flavors and that's that
T 1326646042 18<28Egbert9s5>	JordiGH: maybe umami, but i don't know
T 1326646054 18<27khaije|minder>	jlf: oh i know, i was trying to be lisp-inclusive since I'm concious of a desire to pick another dialect to learn next to elisp
T 1326646072 18*	20jlf nods
T 1326646098 18<28Egbert9s5>	so what do people use to learn elisp?
T 1326646108 18<28Egbert9s5>	wait, that's a google question
T 1326646124 18<20jlf>	Egbert9s5: M-: (info "(eintr)Top")
T 1326646180 18<22dtw>	Egbert9s5, I read some parts from the beginning of "Emacs Lisp intro" and then started writing my own stuff with Emacs Lisp reference manual.
T 1326646195 18<22dtw>	(Emacs Lisp was my first Lisp.)
T 1326646250 18<28Egbert9s5>	thanks
T 1326646320 18<29JordiGH>	Egbert9s5: Interesting.
T 1326646328 18<28Egbert9s5>	what other systems are self editable? emacs, squeak, ...?
T 1326646383 18<29JordiGH>	Sigh, gnuplot has a dumb name...
T 1326646386 18<29JordiGH>	GNU/plot
T 1326646388 18<29JordiGH>	GNU-plot
T 1326646393 18<29JordiGH>	mfw >.<
T 1326646425 18<27mnemonikk>	Egbert9s5: oberon, ...
T 1326646427 18<19bremner>	GNU/conspiracy
T 1326646586 18<20aidalgol>	s/conspiracy/pedantry/
T 1326646596 18<28aurelien>	hum ... if there is a place where there is no conspiracy, it's in the GNU, the GNU is not a matter of money but Freedom
T 1326646622 18<28aurelien>	so you know already what the GNU think, "Free Software, Free Society!" ;-D
T 1326646637 18<19bremner>	Hmm. I thought a conspiracy sounded more democratic than a crazed dictator.
T 1326646640 18*	19bremner hides
T 1326646649 18<29JordiGH>	aidalgol: Pedantry?
T 1326646666 18<29JordiGH>	aidalgol: gnuplot has got nothing to do with GNU.
T 1326646675 18<20aidalgol>	JordiGH: I know.
T 1326646677 18<28aurelien>	democratic ... there is no country with true democracy on this planet, whre are you coming from? x-D
T 1326646682 18<28Egbert9s5>	it's an open conspiracy, which is an oxymoron, because conspiracies are done secretly
T 1326646693 18<20aidalgol>	I was just joining in with bremner's silliness.
T 1326646712 18<19bremner>	ssh, don't hilight me, I'm hiding.
T 1326646718 18*	28aurelien looks to Benjamin Franklin and the other -_-'
T 1326646726 18<20mje>	hi; I have problems getting this http://pastebin.com/7fRdWu4e to return a list where the items are prepended with \\
T 1326646727 18<28Egbert9s5>	it's like "THE GAY AGENDA" which is not secret at all
T 1326646742 18<20jlf>	aurelien: you are the only one to mention countries
T 1326646761 18<28aurelien>	ah
T 1326646783 18<28aurelien>	jlf you are right, this world have just one true border at this time, space ;-D
T 1326646803 18<20jlf>	mje: what's your desired output? ("\\foo" "\\bar") etc?
T 1326646815 18<20mje>	jlf: foo
T 1326646817 18<20mje>	yes :-)
T 1326646859 18<20jlf>	, (mapcar (lambda (str) (concat "\\\\" str)) '("foo" "bar" "baz")) 
T 1326646859 18<22fsbot>	("\\\\foo" "\\\\bar" "\\\\baz")  ..(cons)
T 1326646927 18<20jlf>	mje: n.b. emacs escapes backslashes when it represents strings, so it looks like there are twice as many as there are internally
T 1326647017 18<20mje>	jlf: perfect; so I shouldn't care that M-: has \\\\ instead of \\ ?
T 1326647083 18<20jlf>	if you're entering my form from above, no (since they're doubled within strings due to the same escaping behavior)
T 1326647139 18<24jpalecek>	How do I add abbrevs? I tried M-x edit-abbrevs, entered "foo" 0 "foobar" under (global-abbrev-table), pressed C-c C-c, but the abbrev didn't show up when I ran M-x list-abbrev (and didn't work, too)
T 1326647185 18<24jpalecek>	s/list-abbrev/list-abbrevs/
T 1326647328 22*	zifre is now known as erkin
T 1326647579 18<24jpalecek>	ah, solved. You have to use tabs, not spaces, to separate the columns in *Abbrevs*
T 1326647605 18<20chromaticwt>	bar soap
T 1326647617 18<20jlf>	jpalecek: why not use one of ,,a add.*abbrev ?
T 1326647617 18<22fsbot>	7 matches.  (add-abbrev add-global-abbrev add-mode-abbrev expand-add-abbrevs inverse-add-abbrev inverse-add-global-abbrev inverse-add-mode-abbrev)
T 1326647849 18<20chromaticwt>	what is the emacs equivalent of cron?
T 1326647865 18<20jlf>	,df run-at-time
T 1326647866 18<22fsbot>	run-at-time is an interactive compiled Lisp function in `timer.el'.
T 1326647866 18<22fsbot>	(run-at-time TIME REPEAT FUNCTION &rest ARGS)
T 1326647866 18<22fsbot>	Perform an action at time TIME.
T 1326647866 18<22fsbot>	Repeat the action every REPEAT seconds, if REPEAT is non-nil. ..[Type ,more]
T 1326647875 18<20chromaticwt>	thnx
T 1326647878 18<20jlf>	np
T 1326648007 22*	alex_white is now known as alexzin
T 1326648066 18<24jpalecek>	jlf: can you hook a lisp function to an abbrev with add-abbrev?
T 1326648114 18<20jlf>	it sounds more like you want a keybinding to a function
T 1326648462 18<29ijp>	Let's reject causality
T 1326648492 18<28Egbert9s5>	yeah why not, screw the speed of light
T 1326648620 18<19theom3ga>	hi
T 1326648660 18<19theom3ga>	I'm using org mode to generate latex files. Is there a way of modifying the default headers it adds? Because it's automatically adding fontenc [t1] and I don't want it
T 1326648739 18<20jlf>	theom3ga: have you checked M-x customize-group RET org-export and org-export-latex?
T 1326648816 18<19theom3ga>	jlf: nothing seems to be related to that exact header
T 1326648898 18<24jpalecek>	jlf: surely not. I'd like to have cperl's electric keywords working. It doesn't work now, so I'm trying to investigate how it works
T 1326648925 18<20jlf>	theom3ga: looks like it's under org-export-latex-default-packages-alist
T 1326648936 18<19theom3ga>	mmm looks like I'm out of luck: http://orgmode.org/worg/org-contrib/babel/examples/article-class.html#sec-2-5 it says "There is no facility to disable loading fontenc"
T 1326648936 18<24rudybot>	http://tinyurl.com/7txc3c5
T 1326649024 18<20jlf>	jpalecek: what are electric keywords?
T 1326649081 18<22fledermaus>	JordiGH: http://en.wikipedia.org/wiki/Harajuku (原宿) 
T 1326649091 18<24jpalecek>	AFAIU it means you write "do" and it will make the braces and newlines for you "do {\n}"
T 1326649105 18<29JordiGH>	fledermaus: Yeah, I figured that out, but I don't get the banana connection.
T 1326649123 18<24jpalecek>	should be implemented by function cperl-electric-keyword
T 1326649135 18<20jlf>	jpalecek: oic.  you may wish to consider ,,yasnippet , which is actively developed, more powerful, and more general
T 1326649135 18<22fsbot>	jlf: hmm, yasnippet is [0] http://code.google.com/p/yasnippet/
T 1326649135 18<22fsbot>	[1] see also http://www.emacswiki.org/emacs/Yasnippet,
T 1326649135 18<22fsbot>	[2] a great template system for Emacs., ..[Type ,more]
T 1326649160 18<22fledermaus>	JordiGH: the "bananas" chant that is part of the song is apparently a standard chearleader practice thing.
T 1326649161 18<20jlf>	theom3ga: did you find it?
T 1326649169 18<24jpalecek>	cperl is not actively developped?
T 1326649183 18<29JordiGH>	fledermaus: I mean, bananas and Harajuku?
T 1326649193 18<22fledermaus>	JordiGH: nothing
T 1326649200 18<19theom3ga>	jlf: nope, I don't know how to access that -alist you mentioned
T 1326649241 18<20jlf>	theom3ga: M-x customize-group RET org-export-latex RET and expand the entry for "Org Export Latex Default Packages Alist"
T 1326649267 18<20jlf>	which contains "INS DEL Choice: Value Menu options/package pair: options: T1 package: fontenc Snippet: Toggle  on (non-nil)" here
T 1326649330 18<20siezer>	hello. I'm just starting on emacs and am trying to learn org-mode... following the docs, I get to "M-S-<left>", and I can't seem to figure out what the 'S' means. I've tried shift, shift+s, and just s to no effect. any clues?
T 1326649399 18<22fledermaus>	jpalecek: works here
T 1326649419 18<24jpalecek>	fledermaus: what works there?
T 1326649441 18<22fledermaus>	set cperl-electric-keywords to t via customise, turned on abbrev-mode, typing forech inserts an indented () {} after it 
T 1326649448 18<22fledermaus>	foreach 
T 1326649463 18<24jpalecek>	siezer: should be shift, ie. Alt-Shift-Left
T 1326649469 18<19theom3ga>	jlf: oh, thanks
T 1326649483 18<20jlf>	siezer: it means shift
T 1326649491 18<20siezer>	hrm
T 1326649500 18<20jlf>	siezer: some key combinations don't work in a console
T 1326649519 18<28elkng>	can emacs be used as console web browser ?
T 1326649521 18<20jlf>	siezer: you can do C-h c <some key combo> to see what combo emacs sees
T 1326649555 18<20mjago`>	siezer: or C-h k to see what the combo will do
T 1326649567 18<29__yhvh__>	elkng: use w3m
